"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 23, 2016","73.91","72.95","74.17","72.77","7.29M","1.30%"
"Mar 22, 2016","72.96","73.24","73.65","72.93","6.80M","-1.10%"
"Mar 21, 2016","73.77","73.58","73.94","73.15","7.40M","-0.01%"
"Mar 18, 2016","73.78","73.50","74.10","73.13","15.03M","0.88%"
"Mar 17, 2016","73.14","72.28","73.67","72.17","7.41M","1.06%"
"Mar 16, 2016","72.37","71.68","72.83","71.51","7.56M","0.64%"
"Mar 15, 2016","71.91","71.18","71.91","70.66","6.44M","0.59%"
"Mar 14, 2016","71.49","71.60","71.72","70.95","7.92M","-0.20%"
"Mar 11, 2016","71.63","71.15","72.01","70.68","9.47M","2.01%"
"Mar 10, 2016","70.22","71.14","71.40","69.58","10.14M","-0.65%"
"Mar 09, 2016","70.68","71.00","71.08","69.90","9.29M","0.08%"
"Mar 08, 2016","70.62","71.50","71.52","70.51","12.39M","-1.83%"
"Mar 07, 2016","71.94","73.39","73.45","71.35","16.67M","-2.65%"
"Mar 04, 2016","73.90","74.22","74.25","73.61","9.48M","-0.01%"
"Mar 03, 2016","73.91","74.48","74.50","73.36","6.59M","-0.52%"
"Mar 02, 2016","74.30","74.50","74.60","73.66","5.74M","-0.46%"
"Mar 01, 2016","74.64","72.99","74.64","72.90","8.71M","3.11%"
"Feb 29, 2016","72.39","72.86","73.89","72.39","7.79M","-0.47%"
"Feb 26, 2016","72.73","73.74","73.91","72.69","6.71M","-0.74%"
"Feb 25, 2016","73.27","71.96","73.34","71.94","6.84M","1.98%"
"Feb 24, 2016","71.85","71.25","72.19","70.38","7.73M","-0.42%"
"Feb 23, 2016","72.15","72.95","73.12","71.99","6.18M","-1.25%"
"Feb 22, 2016","73.06","72.30","73.19","72.10","7.48M","2.14%"
"Feb 19, 2016","71.53","71.03","71.72","70.30","7.75M","0.41%"
"Feb 18, 2016","71.24","71.89","72.25","71.02","6.94M","-1.10%"
"Feb 17, 2016","72.03","71.73","72.12","71.30","8.49M","1.31%"
"Feb 16, 2016","71.10","71.41","71.75","70.39","8.78M","0.97%"
"Feb 12, 2016","70.42","69.44","70.47","69.12","8.71M","2.85%"
"Feb 11, 2016","68.47","67.79","69.07","67.42","13.96M","-2.39%"
"Feb 10, 2016","70.15","69.14","71.03","69.07","11.37M","2.66%"
"Feb 09, 2016","68.33","66.39","69.48","66.12","14.88M","0.83%"
"Feb 08, 2016","67.77","69.95","70.04","66.30","30.54M","-5.27%"
"Feb 05, 2016","71.54","73.56","73.61","70.55","12.94M","-2.90%"
"Feb 04, 2016","73.68","74.10","74.63","72.75","14.74M","-0.94%"
"Feb 03, 2016","74.38","73.76","74.62","72.43","9.94M","1.34%"
"Feb 02, 2016","73.40","73.50","74.21","73.13","9.57M","-1.32%"
"Feb 01, 2016","74.38","74.08","74.78","73.25","12.62M","-0.15%"
"Jan 29, 2016","74.49","70.43","74.50","68.76","40.43M","7.44%"
"Jan 28, 2016","69.33","71.42","71.85","69.33","15.30M","-2.23%"
"Jan 27, 2016","70.91","71.98","72.48","70.58","9.02M","-1.35%"
"Jan 26, 2016","71.88","72.18","72.27","71.55","7.50M","0.20%"
"Jan 25, 2016","71.74","72.76","72.91","71.58","9.13M","-1.32%"
"Jan 22, 2016","72.70","72.67","73.18","72.13","8.65M","1.59%"
"Jan 21, 2016","71.56","70.72","72.33","70.10","11.93M","1.25%"
"Jan 20, 2016","70.68","69.96","71.41","69.04","16.59M","-0.99%"
"Jan 19, 2016","71.39","72.94","73.02","70.66","16.01M","-0.61%"
"Jan 15, 2016","71.83","71.94","72.95","70.66","18.47M","-2.67%"
"Jan 14, 2016","73.80","73.15","74.52","72.66","10.43M","0.96%"
"Jan 13, 2016","73.10","75.27","75.39","72.99","12.66M","-2.22%"
"Jan 12, 2016","74.76","74.52","75.00","74.02","10.24M","1.14%"
"Jan 11, 2016","73.92","73.11","74.08","72.66","13.07M","1.43%"
"Jan 08, 2016","72.88","74.06","74.51","72.75","9.98M","-1.23%"
"Jan 07, 2016","73.79","73.76","75.09","73.35","12.47M","-1.97%"
"Jan 06, 2016","75.27","75.00","75.85","74.85","16.09M","-1.31%"
"Jan 05, 2016","76.27","76.25","76.51","75.54","8.97M","0.75%"
"Jan 04, 2016","75.70","76.06","76.38","75.01","13.48M","-2.39%"
"Dec 31, 2015","77.55","78.24","78.80","77.55","6.54M","-1.02%"
"Dec 30, 2015","78.35","79.07","79.19","78.25","4.23M","-1.09%"
"Dec 29, 2015","79.21","79.00","79.39","78.90","4.63M","0.87%"
"Dec 28, 2015","78.53","78.04","78.65","77.82","3.68M","0.34%"
"Dec 24, 2015","78.26","78.35","78.71","78.18","2.19M","-0.38%"
"Dec 23, 2015","78.56","78.08","78.66","77.56","6.34M","1.52%"
"Dec 22, 2015","77.38","77.43","77.49","76.66","5.70M","0.27%"
"Dec 21, 2015","77.17","76.90","77.36","76.40","8.44M","1.11%"
"Dec 18, 2015","76.32","78.04","78.19","76.28","16.27M","-3.01%"
"Dec 17, 2015","78.69","79.98","80.28","78.63","7.56M","-1.47%"
"Dec 16, 2015","79.86","79.45","79.98","78.15","10.50M","1.58%"
"Dec 15, 2015","78.62","78.37","79.45","78.21","11.36M","2.28%"
"Dec 14, 2015","76.87","76.20","77.33","75.58","10.36M","1.00%"
"Dec 11, 2015","76.11","77.14","77.14","75.52","15.63M","-2.57%"
"Dec 10, 2015","78.12","77.91","79.11","77.62","8.72M","0.31%"
"Dec 09, 2015","77.88","78.83","79.75","77.40","15.36M","-1.50%"
"Dec 08, 2015","79.07","78.98","79.67","78.36","11.34M","-0.60%"
"Dec 07, 2015","79.55","80.13","80.49","79.07","15.26M","-1.06%"
"Dec 04, 2015","80.40","78.58","80.40","78.45","9.94M","2.70%"
"Dec 03, 2015","78.29","79.36","79.77","78.08","8.69M","-0.95%"
"Dec 02, 2015","79.04","79.83","80.15","78.97","7.31M","-1.09%"
"Dec 01, 2015","79.91","79.53","79.93","78.77","6.70M","1.14%"
"Nov 30, 2015","79.01","80.06","80.13","78.96","8.87M","-1.04%"
"Nov 27, 2015","79.84","79.64","80.15","79.61","3.14M","0.35%"
"Nov 25, 2015","79.56","79.78","80.09","79.56","4.27M","-0.29%"
"Nov 24, 2015","79.79","79.23","80.20","79.21","6.04M","-0.40%"
"Nov 23, 2015","80.11","80.59","80.78","79.56","5.91M","-0.10%"
"Nov 20, 2015","80.19","80.59","81.00","79.98","6.76M","0.05%"
"Nov 19, 2015","80.15","80.60","81.01","79.85","6.08M","-0.39%"
"Nov 18, 2015","80.46","78.96","80.50","78.74","7.21M","2.07%"
"Nov 17, 2015","78.83","78.94","79.28","78.47","6.94M","-0.09%"
"Nov 16, 2015","78.90","77.79","78.91","77.58","7.80M","1.01%"
"Nov 13, 2015","78.11","78.02","78.97","77.77","9.91M","-0.26%"
"Nov 12, 2015","78.31","78.86","79.15","78.14","8.94M","-1.10%"
"Nov 11, 2015","79.18","79.85","80.25","79.17","8.02M","-0.38%"
"Nov 10, 2015","79.48","77.65","79.53","77.61","8.44M","1.85%"
"Nov 09, 2015","78.04","78.40","78.40","77.29","10.16M","-0.90%"
"Nov 06, 2015","78.75","79.57","79.57","78.32","8.22M","-0.64%"
"Nov 05, 2015","79.26","78.42","79.71","78.42","9.39M","1.16%"
"Nov 04, 2015","78.35","78.37","78.83","77.90","8.64M","0.58%"
"Nov 03, 2015","77.90","75.13","78.58","74.81","18.90M","3.56%"
"Nov 02, 2015","75.22","75.19","76.21","74.53","29.97M","-3.04%"
"Oct 30, 2015","77.58","78.72","78.81","77.56","11.19M","-1.18%"
"Oct 29, 2015","78.51","78.59","78.71","77.93","7.65M","-0.46%"
"Oct 28, 2015","78.87","77.82","78.89","77.44","10.85M","1.74%"
"Oct 27, 2015","77.52","78.03","78.18","77.06","9.53M","-0.84%"
"Oct 26, 2015","78.18","78.08","78.31","77.09","8.02M","1.44%"
"Oct 23, 2015","77.07","77.46","77.63","74.95","11.97M","0.85%"
"Oct 22, 2015","76.42","75.89","76.85","75.64","9.09M","1.27%"
"Oct 21, 2015","75.46","76.94","76.94","75.31","7.32M","-1.07%"
"Oct 20, 2015","76.28","76.64","76.89","75.93","8.15M","-0.92%"
"Oct 19, 2015","76.99","75.93","77.33","75.93","9.95M","1.30%"
"Oct 16, 2015","76.00","75.33","76.54","74.79","9.12M","0.88%"
"Oct 15, 2015","75.34","74.96","75.41","74.58","6.86M","1.54%"
"Oct 14, 2015","74.20","74.84","75.26","73.72","7.57M","-1.07%"
"Oct 13, 2015","75.00","74.46","75.25","74.15","7.44M","0.01%"
"Oct 12, 2015","74.99","73.74","75.43","73.67","5.59M","1.37%"
"Oct 09, 2015","73.98","74.04","74.09","73.40","5.95M","0.11%"
"Oct 08, 2015","73.90","73.00","73.93","72.83","5.71M","0.93%"
"Oct 07, 2015","73.22","72.68","73.23","72.45","6.27M","1.58%"
"Oct 06, 2015","72.08","72.22","72.54","71.83","5.78M","-0.21%"
"Oct 05, 2015","72.23","71.06","72.34","70.92","7.29M","2.21%"
"Oct 02, 2015","70.67","68.80","70.73","68.36","7.46M","0.97%"
"Oct 01, 2015","69.99","70.09","70.77","68.98","8.68M","0.47%"
"Sep 30, 2015","69.66","69.32","69.66","68.26","9.31M","1.65%"
"Sep 29, 2015","68.53","67.52","68.70","67.20","11.33M","1.98%"
"Sep 28, 2015","67.20","70.19","70.28","67.03","15.26M","-4.94%"
"Sep 25, 2015","70.69","71.19","71.46","70.21","7.76M","0.64%"
"Sep 24, 2015","70.24","70.35","70.63","69.64","8.41M","-1.00%"
"Sep 23, 2015","70.95","70.16","71.14","69.90","10.66M","1.00%"
"Sep 22, 2015","70.25","70.00","70.39","69.31","11.39M","-0.75%"
"Sep 21, 2015","70.78","70.62","71.32","70.22","12.76M","1.42%"
"Sep 18, 2015","69.79","69.82","70.81","69.71","14.51M","-1.65%"
"Sep 17, 2015","70.96","71.30","72.32","70.50","7.66M","-0.04%"
"Sep 16, 2015","70.99","70.45","71.11","70.05","8.21M","0.68%"
"Sep 15, 2015","70.51","70.48","70.75","69.51","6.96M","0.71%"
"Sep 14, 2015","70.01","70.72","70.80","69.61","7.06M","-1.06%"
"Sep 11, 2015","70.76","69.86","70.81","69.46","6.45M","0.75%"
"Sep 10, 2015","70.23","69.50","70.65","69.46","7.24M","0.91%"
"Sep 09, 2015","69.60","70.75","71.38","69.43","9.02M","-1.32%"
"Sep 08, 2015","70.53","70.75","71.01","69.55","7.98M","1.98%"
"Sep 04, 2015","69.16","69.29","69.91","68.64","9.47M","-1.76%"
"Sep 03, 2015","70.40","70.45","71.08","69.99","9.04M","1.12%"
"Sep 02, 2015","69.62","69.94","69.95","68.70","9.22M","0.96%"
"Sep 01, 2015","68.96","69.41","70.39","68.50","11.49M","-3.28%"
"Aug 31, 2015","71.30","71.91","72.08","70.82","8.31M","-1.60%"
"Aug 28, 2015","72.46","72.10","72.67","71.60","6.41M","0.08%"
"Aug 27, 2015","72.40","71.94","72.49","70.80","9.12M","2.42%"
"Aug 26, 2015","70.69","69.37","70.99","67.90","12.22M","5.55%"
"Aug 25, 2015","66.97","71.69","71.80","66.60","14.49M","-2.03%"
"Aug 24, 2015","68.36","64.16","71.06","60.00","20.95M","-3.98%"
"Aug 21, 2015","71.19","72.50","73.62","70.96","15.75M","-3.73%"
"Aug 20, 2015","73.95","73.56","74.53","72.81","12.08M","-0.60%"
"Aug 19, 2015","74.40","74.20","74.96","73.67","5.89M","-0.09%"
"Aug 18, 2015","74.47","74.26","74.73","74.01","6.33M","0.08%"
"Aug 17, 2015","74.41","74.00","74.44","73.50","3.47M","0.26%"
"Aug 14, 2015","74.22","73.85","74.40","73.45","3.86M","0.39%"
"Aug 13, 2015","73.93","73.43","74.42","73.38","5.99M","0.53%"
"Aug 12, 2015","73.54","72.87","73.83","72.39","7.66M","0.25%"
"Aug 11, 2015","73.36","73.81","74.27","73.22","6.48M","-1.37%"
"Aug 10, 2015","74.38","74.89","75.18","73.85","6.18M","0.23%"
"Aug 07, 2015","74.21","73.68","74.31","73.32","6.48M","0.86%"
"Aug 06, 2015","73.58","75.30","75.42","73.55","7.77M","-1.87%"
"Aug 05, 2015","74.98","76.05","76.17","74.92","6.98M","-0.39%"
"Aug 04, 2015","75.27","75.53","76.08","75.03","6.96M","-0.66%"
"Aug 03, 2015","75.77","75.59","76.04","75.01","5.81M","0.57%"
"Jul 31, 2015","75.34","76.45","76.51","75.32","8.53M","-1.36%"
"Jul 30, 2015","76.38","75.89","76.76","75.24","6.51M","0.49%"
"Jul 29, 2015","76.01","74.95","76.43","74.67","13.75M","1.70%"
"Jul 28, 2015","74.74","74.30","75.18","73.85","10.05M","1.19%"
"Jul 27, 2015","73.86","74.28","74.71","73.58","10.29M","-1.26%"
"Jul 24, 2015","74.80","76.78","76.92","74.40","21.20M","4.25%"
"Jul 23, 2015","71.75","72.20","72.25","71.20","10.76M","-0.31%"
"Jul 22, 2015","71.97","71.94","72.15","71.62","6.30M","-0.07%"
"Jul 21, 2015","72.02","72.84","72.88","71.76","10.92M","-0.94%"
"Jul 20, 2015","72.70","71.29","73.00","71.23","10.20M","2.57%"
"Jul 17, 2015","70.88","70.40","70.96","70.28","6.29M","0.44%"
"Jul 16, 2015","70.57","70.43","70.59","69.97","6.51M","0.79%"
"Jul 15, 2015","70.02","70.13","70.28","69.69","4.51M","-0.11%"
"Jul 14, 2015","70.10","69.97","70.30","69.47","5.64M","0.83%"
"Jul 13, 2015","69.52","69.05","69.60","68.83","6.83M","1.61%"
"Jul 10, 2015","68.42","67.98","68.54","67.91","5.11M","2.04%"
"Jul 09, 2015","67.05","67.65","67.94","67.02","4.84M","0.48%"
"Jul 08, 2015","66.73","67.01","67.32","66.65","5.97M","-1.53%"
"Jul 07, 2015","67.77","68.11","68.20","66.53","6.50M","-0.51%"
"Jul 06, 2015","68.12","67.55","68.12","67.36","5.27M","-0.18%"
"Jul 02, 2015","68.24","68.15","68.32","67.62","5.05M","0.57%"
"Jul 01, 2015","67.85","67.94","68.30","67.53","6.26M","1.04%"
"Jun 30, 2015","67.15","67.34","67.48","66.76","6.81M","0.64%"
"Jun 29, 2015","66.72","67.99","68.49","66.69","9.71M","-2.95%"
"Jun 26, 2015","68.75","68.70","69.21","68.41","7.03M","0.19%"
"Jun 25, 2015","68.62","69.38","69.38","68.51","4.71M","-0.35%"
"Jun 24, 2015","68.86","69.11","69.40","68.76","4.67M","-0.81%"
"Jun 23, 2015","69.42","69.10","69.59","69.09","3.89M","0.48%"
"Jun 22, 2015","69.09","69.32","69.44","68.90","5.51M","0.58%"
"Jun 19, 2015","68.69","69.27","69.33","68.48","8.73M","-1.17%"
"Jun 18, 2015","69.50","68.90","69.84","68.88","7.60M","1.09%"
"Jun 17, 2015","68.75","69.11","69.41","68.51","7.82M","-0.38%"
"Jun 16, 2015","69.01","68.45","69.17","68.29","5.94M","0.64%"
"Jun 15, 2015","68.57","68.72","68.99","68.17","6.00M","-1.10%"
"Jun 12, 2015","69.33","69.43","69.74","69.02","4.90M","-0.45%"
"Jun 11, 2015","69.64","69.70","70.02","69.42","5.24M","0.01%"
"Jun 10, 2015","69.63","68.22","69.67","68.11","6.81M","2.47%"
"Jun 09, 2015","67.95","67.67","68.09","67.53","4.44M","0.40%"
"Jun 08, 2015","67.68","68.19","68.29","67.62","4.86M","-1.01%"
"Jun 05, 2015","68.37","68.29","68.70","68.00","4.41M","0.23%"
"Jun 04, 2015","68.21","68.63","69.14","68.03","6.46M","-1.07%"
"Jun 03, 2015","68.95","69.26","69.50","68.89","4.91M","-0.13%"
"Jun 02, 2015","69.04","68.73","69.46","68.01","4.46M","-0.10%"
"Jun 01, 2015","69.11","69.13","69.45","68.43","6.31M","0.63%"
"May 29, 2015","68.68","69.33","69.60","68.52","6.68M","-1.27%"
"May 28, 2015","69.56","69.48","69.78","68.80","3.89M","0.10%"
"May 27, 2015","69.49","68.85","69.74","68.50","7.06M","1.39%"
"May 26, 2015","68.54","69.31","69.50","68.31","6.23M","-1.55%"
"May 22, 2015","69.62","69.30","69.85","69.30","4.51M","0.36%"
"May 21, 2015","69.37","69.55","69.87","69.28","6.48M","-0.59%"
"May 20, 2015","69.78","70.25","70.32","69.48","4.87M","-0.54%"
"May 19, 2015","70.16","70.14","70.56","70.00","4.35M","0.23%"
"May 18, 2015","70.00","69.74","70.24","69.13","5.55M","0.62%"
"May 15, 2015","69.57","70.10","70.69","69.31","7.12M","-0.61%"
"May 14, 2015","70.00","68.96","70.03","68.85","6.49M","1.97%"
"May 13, 2015","68.65","68.75","68.88","68.19","5.13M","-0.06%"
"May 12, 2015","68.69","68.55","69.00","67.97","7.44M","-0.48%"
"May 11, 2015","69.02","69.30","69.70","68.79","11.00M","-0.65%"
"May 08, 2015","69.47","67.14","70.16","67.01","18.36M","4.34%"
"May 07, 2015","66.58","65.58","66.78","65.54","6.66M","1.39%"
"May 06, 2015","65.67","66.15","66.65","65.23","7.08M","-0.44%"
"May 05, 2015","65.96","65.77","66.39","65.60","8.10M","0.58%"
"May 04, 2015","65.58","66.05","66.14","65.47","7.43M","-0.29%"
"May 01, 2015","65.77","65.22","66.66","65.15","10.14M","-0.42%"
"Apr 30, 2015","66.05","67.18","67.50","65.42","11.78M","-1.92%"
"Apr 29, 2015","67.34","66.86","68.46","66.78","9.81M","0.85%"
"Apr 28, 2015","66.77","67.31","67.50","66.41","6.30M","-0.49%"
"Apr 27, 2015","67.10","68.39","68.61","66.93","7.12M","-0.56%"
"Apr 24, 2015","67.48","68.13","68.18","67.31","6.22M","-0.35%"
"Apr 23, 2015","67.72","68.20","68.22","67.52","7.19M","-0.43%"
"Apr 22, 2015","68.01","65.82","69.98","65.79","20.91M","4.07%"
"Apr 21, 2015","65.35","65.03","65.83","64.99","9.62M","0.97%"
"Apr 20, 2015","64.72","65.00","65.21","64.58","5.95M","0.31%"
"Apr 17, 2015","64.52","65.10","65.50","64.35","11.21M","-1.72%"
"Apr 16, 2015","65.65","65.53","66.01","65.35","4.12M","-0.05%"
"Apr 15, 2015","65.68","65.60","65.91","65.30","5.35M","0.23%"
"Apr 14, 2015","65.53","65.52","65.94","64.88","5.62M","-0.12%"
"Apr 13, 2015","65.61","66.22","66.80","65.51","5.06M","-1.10%"
"Apr 10, 2015","66.34","66.69","66.69","65.93","4.63M","-0.15%"
"Apr 09, 2015","66.44","66.57","66.82","65.76","5.41M","-0.09%"
"Apr 08, 2015","66.50","65.89","66.84","65.80","6.60M","1.06%"
"Apr 07, 2015","65.80","65.38","66.19","65.31","6.66M","0.92%"
"Apr 06, 2015","65.20","64.73","65.64","64.41","8.35M","-0.14%"
"Apr 02, 2015","65.29","64.99","65.62","64.81","5.08M","0.17%"
"Apr 01, 2015","65.18","65.45","65.52","64.45","7.63M","-0.35%"
"Mar 31, 2015","65.41","65.47","66.20","65.39","7.40M","-0.38%"
"Mar 30, 2015","65.66","66.02","66.32","65.50","11.24M","0.18%"
"Mar 27, 2015","65.54","65.52","65.81","65.15","6.52M","-0.08%"
"Mar 26, 2015","65.59","65.25","66.30","65.02","9.49M","-0.21%"
"Mar 25, 2015","65.73","67.10","67.43","65.73","13.05M","-2.04%"
"Mar 24, 2015","67.10","67.10","67.69","66.84","6.53M","0.03%"
"Mar 23, 2015","67.08","68.03","68.21","67.07","8.13M","-0.49%"
"Mar 20, 2015","67.41","67.25","67.70","66.78","15.37M","0.90%"
"Mar 19, 2015","66.81","66.83","67.19","65.75","15.41M","-0.16%"
"Mar 18, 2015","66.92","66.02","67.00","64.75","50.66M","1.21%"
"Mar 17, 2015","66.12","67.02","67.09","66.03","14.29M","-1.68%"
"Mar 16, 2015","67.25","66.72","67.51","66.66","9.85M","1.49%"
"Mar 13, 2015","66.26","67.21","67.21","66.12","12.58M","-1.68%"
"Mar 12, 2015","67.39","66.60","67.50","66.58","9.53M","1.81%"
"Mar 11, 2015","66.19","66.41","66.84","65.76","12.11M","-0.17%"
"Mar 10, 2015","66.30","67.41","67.47","66.30","11.13M","-2.30%"
"Mar 09, 2015","67.86","67.63","68.05","67.27","8.90M","0.79%"
"Mar 06, 2015","67.33","68.35","68.62","67.31","11.59M","-1.75%"
"Mar 05, 2015","68.53","68.75","68.78","68.44","6.76M","0.13%"
